product_id,Total Quantity,Total Revenue,Total Cost,Total Profit
P0092,9.0,38.61,27.99,10.62
P0231,6.0,48.54,41.64,6.8999999999999995
P0192,5.0,39.449999999999996,32.9,6.550000000000001
P0692,15.0,202.35000000000002,179.7,22.650000000000006
P0265,29.0,614.51,557.67,56.84
P0112,10.0,193.89999999999998,178.89999999999998,15.0
P0531,28.0,122.92,89.6,33.32
P0420,20.0,393.8,361.2,32.599999999999994
P0167,15.0,221.85,199.79999999999998,22.05
P0122,4.0,53.16,47.6,5.56
P0229,12.0,164.28,145.8,18.48
P0563,20.0,225.8,197.2,28.6
P0601,9.0,44.910000000000004,40.86,4.050000000000001
P0144,11.0,54.89,49.61,5.279999999999999
P0713,7.0,86.03,79.24000000000001,6.789999999999999
P0532,11.0,113.18999999999997,98.56000000000003,14.63
P0302,12.0,87.48,71.76,15.719999999999999
P0374,12.0,95.88000000000001,79.8,16.08
P0576,4.0,19.96,17.0,2.96
P0335,27.0,491.13,463.59000000000003,27.54
P0340,10.0,212.89999999999998,195.6,17.3
P0124,4.0,6.36,3.48,2.88
P0695,6.0,28.74,22.44,6.3
P0155,15.0,125.85000000000001,118.80000000000001,7.05
P0406,17.0,139.23,122.22999999999999,17.0
P0627,4.0,59.16,54.120000000000005,5.04
P0342,15.0,310.35,280.95000000000005,29.400000000000006
P0176,18.0,280.62,260.28,20.339999999999996
P0172,6.0,128.34,118.02000000000001,10.32
P0525,28.0,416.92,388.08,28.84
P0235,33.0,445.16999999999996,395.66999999999996,49.5
P0085,15.0,244.35,222.89999999999998,21.45
P0705,17.0,307.53000000000003,281.69,25.839999999999996
P0747,11.0,178.09,162.68999999999997,15.4
P0696,7.0,32.129999999999995,23.66,8.469999999999999
P0536,10.0,181.9,169.7,12.2
P0118,6.0,23.94,16.92,7.02
P0142,3.0,34.17,30.27,3.9000000000000004
P0009,4.0,72.36,66.76,5.6
P0454,25.0,174.75000000000003,144.75,29.999999999999993
P0549,30.0,545.7,505.5000000000001,40.20000000000001
P0254,22.0,274.78,251.67999999999998,23.1
P0395,40.0,143.60000000000002,102.0,41.59999999999999
P0510,9.0,98.01,84.14999999999998,13.86
P0643,10.0,188.89999999999998,176.10000000000002,12.799999999999997
P0027,1.0,13.89,12.28,1.61
P0375,18.0,316.62,283.5,33.120000000000005
P0088,7.0,122.42999999999999,109.41,13.02
P0169,14.0,111.86,95.06000000000002,16.799999999999997
P0724,1.0,19.29,17.83,1.46
P0741,8.0,69.52,64.48,5.04
P0641,18.0,266.21999999999997,244.44000000000005,21.78
P0673,10.0,16.9,15.0,1.9
P0385,15.0,220.35,198.29999999999998,22.05
P0672,13.0,278.07,258.57,19.5
P0076,6.0,48.54,41.339999999999996,7.199999999999999
P0519,15.0,211.35000000000002,186.74999999999997,24.6
P0021,9.0,134.01,127.17000000000002,6.84
P0591,2.0,42.78,39.64,3.14
P0708,18.0,345.42,320.21999999999997,25.199999999999996
P0015,8.0,23.92,18.0,5.920000000000001
P0614,12.0,177.48000000000002,162.24,15.24
P0703,7.0,129.43,121.94000000000001,7.49
P0629,7.0,54.53,44.800000000000004,9.73
P0063,7.0,30.029999999999998,21.63,8.4
P0267,22.0,325.38000000000005,293.92,31.459999999999997
P0555,8.0,168.72,153.04,15.680000000000001
P0598,10.0,134.9,119.9,15.0
P0269,15.0,221.85,203.99999999999997,17.85
P0474,19.0,332.31,297.53999999999996,34.769999999999996
P0131,6.0,77.94,70.26,7.680000000000001
P0496,11.0,162.69,148.82999999999998,13.86
P0013,8.0,74.32,66.88,7.44
P0597,12.0,165.48,146.28,19.200000000000003
P0245,15.0,73.35,62.85,10.499999999999998
P0377,12.0,14.280000000000001,1.4400000000000002,12.840000000000002
P0417,29.0,524.6099999999999,485.17000000000013,39.44
P0475,28.0,246.12,226.24,19.880000000000003
P0559,23.0,176.87,144.67000000000002,32.199999999999996
P0350,21.0,381.99,361.41,20.580000000000002
P0551,7.0,31.430000000000007,23.029999999999998,8.4
P0072,9.0,132.21,119.34,12.870000000000001
P0750,2.0,40.78,37.0,3.78
P0640,14.0,158.06,138.88,19.18
P0268,18.0,241.02,214.74,26.28
P0030,5.0,13.45,10.25,3.2
P0642,13.0,83.07,70.85000000000001,12.219999999999999
P0693,5.0,83.45,75.35,8.100000000000001
P0483,20.0,373.8,350.3999999999999,23.400000000000006
P0421,7.0,104.23,97.23,7.0
P0522,17.0,91.63000000000001,83.30000000000001,8.33
P0165,18.0,28.619999999999997,16.92,11.7
P0203,14.0,71.26,66.91999999999999,4.34
P0241,6.0,15.54,12.179999999999998,3.3600000000000003
P0526,21.0,100.59,80.43,20.160000000000004
P0714,16.0,23.839999999999996,10.56,13.280000000000001
P0141,9.0,144.81,132.75,12.059999999999999
P0644,2.0,25.18,22.96,2.22
P0427,10.0,145.9,129.4,16.5
P0445,9.0,10.709999999999999,1.3499999999999999,9.36
P0458,26.0,270.14,234.0,36.14
P0405,23.0,459.77000000000004,418.59999999999997,41.17
P0016,4.0,35.16,32.36,2.8
P0074,5.0,98.94999999999999,90.55,8.4
P0018,7.0,127.33000000000001,119.7,7.630000000000001
P0718,6.0,67.74,58.92,8.82
P0033,5.0,81.44999999999999,74.2,7.25
P0089,4.0,57.16,50.52,6.64
P0256,12.0,32.28,24.959999999999997,7.32
P0317,20.0,363.8,336.5999999999999,27.199999999999996
P0138,5.0,57.45,51.7,5.75
P0596,8.0,111.12,98.24000000000001,12.88
P0339,44.0,941.16,863.2800000000001,77.88000000000001
P0296,15.0,61.35,44.400000000000006,16.949999999999996
P0606,21.0,318.99,300.51,18.480000000000004
P0380,21.0,243.39000000000004,221.76000000000002,21.63
